cardname,quant,have,type,cost,category,cardname,price,set
hallowed fountain,1,T,land,,,hallowed fountain,7.41,rtr
stomping ground,1,T,land,,,stomping ground,7.35,gtc
hinterland harbor,1,T,land,,,hinterland harbor,6.4,dom
glacial fortress,1,T,land,,,glacial fortress,5.08,m13
sunpetal grove,1,T,land,,,sunpetal grove,3.91,xln
sulfur falls,1,T,land,,,sulfur falls,3.69,dom
rootbound crag,1,T,land,,,rootbound crag,3.41,m13
secure the wastes,1,T,instant,XW,tokens,secure the wastes,3.19,dtk
"kykar, wind’s fury",1,T,creature,1URW,"tokens, spellslinger","kykar, wind’s fury",2.72,m20
swiftfoot boots,1,T,artifact,2G,protection,swiftfoot boots,2.56,c13
Path to Exile,1,T,instant,W,"removal, ramp",Path to Exile,2.35,2xm
hunted phantasm,1,T,creature,1UU,tokens,hunted phantasm,2.33,rav
swords to plowshares,1,T,instant,W,"removal, lifegain",swords to plowshares,2.05,brb
dowsing dagger,1,T,artifact,2,"tokens, ramp",dowsing dagger,1.93,xln
kodama’s reach,1,T,sorcery,2G,ramp,kodama’s reach,1.86,c20
dreadhorde arcanist,1,T,creature,1R,spellslinger,dreadhorde arcanist,1.84,war
mirrorwing dragon,1,T,creature,3RR,spellslinger,mirrorwing dragon,1.81,emn
aura mutation,1,T,instant,WG,"removal, tokens",aura mutation,1.78,c16
seaside citadel,1,T,land,,,seaside citadel,1.5,c18
Crimson Wisps,1,T,instant,R,draw,Crimson Wisps,1.18,shm
Ink-Treader Nephilim,1,T,creature,WURG,general,Ink-Treader Nephilim,1.11,gpt
farseek,1,T,sorcery,1G,ramp,farseek,1.06,m13
"feather, the redeemed",1,T,creature,RWW,spellslinger,"feather, the redeemed",1.01,war
vines of vastwood,1,T,instant,GG,"protection, pump",vines of vastwood,0.88,zen
hunted troll,1,T,creature,2GG,tokens,hunted troll,0.79,rav
Sakura-tribe elder,1,T,creature,1G,ramp,Sakura-tribe elder,0.77,c20
from beyond,1,F,enchantment,3G,tokens,from beyond,0.75,bfz
Simic Charm,1,T,instant,GU,"protection, pump",Simic Charm,0.68,gtc
"krenko, tin street kingpin",1,T,creature,2R,tokens,"krenko, tin street kingpin",0.67,war
rattleclaw mystic,1,T,creature,1G,ramp,rattleclaw mystic,0.59,ktk
cultivate,1,T,sorcery,2G,ramp,cultivate,0.52,m21
blossoming defense,1,F,instant,G,"protection, pump",blossoming defense,0.44,kld
Young Pyromancer,1,T,creature,1R,tokens,Young Pyromancer,0.43,jmp
bant charm,1,T,instant,GWU,"removal, protection",bant charm,0.43,c18
rampant growth,1,T,sorcery,1G,ramp,rampant growth,0.42,10e
artifact mutation,1,T,instant,RG,"removal, tokens",artifact mutation,0.4,c20
nivmagus elemental,1,T,creature,R,spellslinger,nivmagus elemental,0.38,rtr
goblin assault,1,T,enchantment,2R,tokens,goblin assault,0.36,mb1
hunted dragon,1,T,creature,3RR,tokens,hunted dragon,0.35,c15
Niveous Wisps,1,T,instant,W,draw,Niveous Wisps,0.34,shm
